"# of Use","使用次数"
"%1$s incl tax.","%1$s 含税"
"%s - %s","%s - %s"
"%s Item(s)","%s 个项目"
"%s and above","%s 以上"
"(%d)","(%d)"
"(Copy data from: %s)","(复制数据自: %s)"
"* Required Fields","* 必填字段"
"-- Please Select --","-- 请选择 --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","如果没有设定，预设为86400。为了立即更新，请清空HTML区块快取输出"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">警告！</strong> 预设套用地图会在前台隐藏所有产品价格"
"A group with the same name already exists.","相同名字的群组已经存在"
"A name is required","名字必填"
"A product type is not defined for the indexer.","产品类型没有在索引定义"
"ALL GROUPS","所有群组"
"AM","AM"
"Action","操作"
"Actual Price","实际价格"
"Add","新增"
"Add Attribute","新增属性"
"Add Design Change","新增接口设计"
"Add Group","新增群组"
"Add Group Price","新增群组价格"
"Add New","新增"
"Add New Attribute","新增属性"
"Add New Attribute Set","新增属性集合"
"Add New Group","新增群组"
"Add New Images","新增图片"
"Add New Option","新增选项"
"Add New Row","新增行"
"Add New Search Term","新增搜寻关键词"
"Add New Set","新增集合"
"Add Product","新增产品"
"Add Product To Websites","新增产品到网站"
"Add Root Category","新增根目录"
"Add Subcategory","新增子目录"
"Add Tax","新增税"
"Add Tier","新增层次"
"Add attribute into attribute set","新增属性到属性集合"
"Add group into attribute set","新增群组到属性集合"
"Add new custom option into product","新增自定义选项到产品"
"Add new values into custom option","新增数值到自定义选项"
"Add option","新增选项"
"Add to Cart","加入购物车"
"Add to Compare","加入比较"
"Add to Wishlist","加入待购清单"
"Additional Information","其他信息"
"Alert Urls","警告网址"
"All","所有"
"All Product Types","所有产品类型"
"All Websites","所有网站"
"All products","所有产品"
"All products - recently added products, New products - products marked as new","所有产品 - 最近新增的产品，新产品 – 标示为新的产品"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","所有使用此属性集合的产品将会被删除！您确定要删除此属性集合吗？"
"Allow All Products per Page","分类允许显示所有产品"
"Allow Dynamic Media URLs in Products and Categories","允许在产品与分类中使用动态媒体网址"
"Allow HTML Tags on Frontend","允许前台使用HTML标记"
"Allowed File Extensions","允许档案后缀"
"Allowed file extensions to upload","允许上传档案后缀"
"An error occurred while adding products to websites.","增加产品到网站时出错"
"An error occurred while clearing comparison list.","清空比较时出错"
"An error occurred while deleting this review.","删除这个评论时发生错误"
"An error occurred while removing products from websites.","从网站删除产品时出错"
"An error occurred while saving the URL rewrite","保存替代网址时发生错误"
"An error occurred while saving the attribute set.","保存属性集合时出错"
"An error occurred while saving the collection, aborting. Error message: %s","加载组合出错，注销。 错误讯息： %s"
"An error occurred while saving the product. ","保存产品时出错"
"An error occurred while saving the search query.","保存查询时出错"
"An error occurred while saving this group.","保存群组时出错"
"An error occurred while saving this review.","保存这个评论时发生错误"
"An error occurred while trying to delete the category.","删除分类时出错"
"An error occurred while updating the product(s) attributes.","更新产品属性时出错"
"An error occurred while updating the product(s) status.","更新产品状态时出错"
"An invalid group ID is specified, skipping the record.","指定错误的组ID，或略该记录"
"An invalid option ID is specified for %s (%s), skipping the record.","为 %s (%s)指定错误选项ID，忽略该记录"
"An invalid store was specified.","指定不允许的商店"
"Anchor Custom Text","锚点自定义文字"
"Anchor Custom Title","锚点自定义标题"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","只适用于目录产品与分类。所有媒体内容将当作静态链接插入编辑器。将不会随系统设定的基础网址改变"
"Apply MAP (Default Value)","套用地图 (默认值)"
"Apply To","套用于"
"Approved","已通过审核"
"Are you sure you want to delete this category?","您确定要删除这个分类吗？"
"Are you sure you would like to remove all products from your comparison?","您确定要从比较产品中删除所有产品吗？"
"Are you sure you would like to remove this item from the compare products?","您确定要从比较产品中删除这个产品吗？"
"Are you sure?","您确定吗？"
"As low as:","低至："
"Assign","指定"
"Assign product link","指定产品链接"
"Assign product to category","新增产品到分类"
"Assigned Products","已指定产品"
"Associated Products","相关产品"
"Attrib. Set Name","属性集合名称"
"Attribute ""%s"" is invalid.","属性 ""%s"" 不允许"
"Attribute ""%s"" is required.","属性 ""%s"" 是必需的"
"Attribute Information","属性信息"
"Attribute Model","属性型号"
"Attribute Name:","属性名称："
"Attribute Set","属性集合"
"Attribute Sets","属性集合"
"Attribute add","新增属性"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","属性代码错误，字段中只能够使用字母 (a-z)、数字 (0-9) 或底线(_)，第一个字符必须是字母"
"Attribute group with the \"/name/\" name already exists","名为 \"/name/\" 的属性集合已存在"
"Attribute remove","移除属性"
"Attribute with the same code already exists","属性代码已存在"
"Attributes","属性"
"Attrribute names can be specified per store.","同一属性可为每一个商店指定不同的名称"
"Autogenerate","自动产生"
"Availability:","库存状态："
"Back","返回"
"Backend Model","后台型号"
"Backend Table","后台表"
"Backend Table Title","后台表标题"
"Backorders","延期交货"
"Based On","基于"
"Before Order Confirmation","在订单确认前"
"Best Value","超值"
"Block after Info Column","信息栏之后的区块"
"Bottom Block Options Wrapper","下方区块选项解析"
"Bottom/Left","左下"
"Bottom/Right","右下"
"Browse By","查看"
"Bundle Items","集合货品"
"Buy %1$s","购买 %1$s"
"Buy %1$s for","购买 %1$s 于"
"Buy %1$s for %2$s","购买 %1$s，每件 %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","购买 %1$s，每件仅需 %2$s (%3$s 含税)"
"Buy %1$s for %2$s each","购买 %1$s，每件仅需 %2$s"
"Cache Lifetime (Seconds)","快取有效期 (秒)"
"Cache refresh needed.","快取需要更新"
"Can be Divided into Multiple Boxes for Shipping","可以分装为多箱进行运送"
"Can be used only with catalog input type Dropdown","仅用于目录下拉选单"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","仅用于目录下拉选单、多重选择和价格"
"Can\'t create image.","无法建立图片"
"Cancel","取消"
"Cannot create image.","无法建立图片"
"Cannot create writeable directory '%s'.","无法建立可写目录 '%s'"
"Cart Item Attribute","购物车产品属性"
"Catalog","产品"
"Catalog Category (Anchor)","产品目录 (固定点)"
"Catalog Category (Non-Anchor)","产品目录(非固定点)"
"Catalog Category (Without Subcategories)","产品分类(没有子分类)"
"Catalog Category Link","产品目录链接"
"Catalog New Products List","目录新产品列表"
"Catalog Price Scope","目录价格范围"
"Catalog Product Compare List","目录产品比较产品"
"Catalog Product Email to a Friend","目录产品推荐给朋友"
"Catalog Product Image Gallery Popup","目录产品图片弹出"
"Catalog Product Link","目录产品链接"
"Catalog Product View (Any)","目录产品查看(所有)"
"Catalog Product View (Configurable)","目录产品查看 (可客制化产品)"
"Catalog Product View (Grouped)","目录产品查看 (打包产品)"
"Catalog Product View (Simple)","目录产品查看 (简单产品)"
"Catalog Product View (Virtual)","目录产品查看 (虚拟产品)"
"Catalog Section","目录区"
"Catalog Seo Sitemap (Category List)","目录SEO地图 (分类列表)"
"Catalog Seo Sitemap (Category Tree)","SEO地图 (分类树)"""
"Catalog Seo Sitemap (Common)","目录SEO地图 (普通)"
"Catalog Seo Sitemap (Product List)","目录SEO地图(产品列表)"
"Catalog URL Rewrites","目录替代网址"
"Catalog product custom option values API","目录产品自定义选项值 API"
"Catalog product custom options API","目录产品自定义选项 API"
"Catalog, Search","目录，搜寻"
"Categories","分类"
"Categories Sitemap","分类网站地图"
"Category","分类"
"Category API","分类 API"
"Category Data","分类资料"
"Category Flat Data","目录数据"
"Category Link Block Template","分类连结块样板"
"Category Link Inline Template","分类连结文内样板"
"Category Products","分类产品"
"Category Top Navigation","顶部目录导览"
"Category URL Suffix","目录 URL 后缀"
"Category attributes API","分类属性 API"
"Category move error","移动分类出错"
"Category move error %s","移动分类出错 %s"
"Category move operation is not possible: parent category is equal to child category.","分类移动错误：父分类跟子分类相同"
"Category move operation is not possible: the current category was not found.","分类移动错误：找不到目前分类"
"Category move operation is not possible: the new parent category was not found.","分类移动操作不成功,新的父类没有找到"
"Category must be an instance of Mage_Catalog_Model_Category.","分类必须是 Mage_Catalog_Model_Category 实例"
"Center","置中"
"Change","编辑"
"Change or Retrieve attribute store view","编辑或取得商店接口属性"
"Change status","编辑状态"
"Check items to add to the cart or","选择产品新增至购物车或"
"Choose an Option...","选择选项.."
"Clear All","清除所有"
"Clear Price","清除价格"
"Click for price","点这看价格"
"Close Window","关闭窗口"
"Collapse All","全部迭起"
"Comma-separated.","逗号分隔"
"Comparable","可比较"
"Comparable on Front-end","可在前台比较"
"Comparable on the Frontend","在前台可比较"
"Compare","比较"
"Compare Products","比较产品"
"Conditions Combination","条件组合"
"Configurable Product","客制化产品"
"Configurable Product Settings","客制化产品的设定"
"Configure Product","客制化产品"
"Continue","继续"
"Copy From Configurable","从客制化复制"
"Country/State","国家/地区"
"Create","建立"
"Create (Upload)","建立（上传）"
"Create Empty","建立空"
"Create Permanent Redirect for URLs if URL Key Changed","在网址代码变更时建立该网址的永久引导"
"Create Permanent Redirect for old URL","为旧网址建立永久引导"
"Create Product Settings","建立产品设定"
"Create Simple Associated Product","建立简单相关产品"
"Create attribute set based on another set","以另一个集合建立属性集合"
"Create new attribute","建立新属性"
"Create new category","建立新分类"
"Create new product","建立新产品"
"Cross-sells","交叉销售"
"Currently Shopping by:","目前购物人："
"Custom Design","自定义设计"
"Custom Options","自定义选项"
"Custom options","自定义选项"
"Customer Group","客户群组"
"Customers Reviews","客户评论"
"Customers Tagged Product","客户产品卷标"
"Data Type for Saving in Database","保存在数据库的日期类型"
"Date & Time Custom Options","自定义时间和日期选项"
"Date Fields Order","日期字段排序"
"Date Subscribed","订阅日期"
"Datetime","日期"
"Decimal","小数"
"Declare attribute value saving scope","定义属性值保存范围"
"Default ""What's This"" Text Message","预设的 ""这是什么"" 文字讯息"
"Default Popup Text Message","默认弹出窗口文字讯息"
"Default Price","默认价格"
"Default Price Navigation Step","默认价格导览步"
"Default Qty","预设数量"
"Default Values","默认值"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","定义基础货币范围 (""货币设定"" > ""货币选项"" > ""基础货币"")"
"Delete","删除"
"Delete Attribute","删除属性"
"Delete Attribute Set","删除属性集合"
"Delete Category","删除分类"
"Delete Group Price","删除群组价格"
"Delete Option","删除选项"
"Delete Row","删除行"
"Delete Search","删除搜寻"
"Delete Selected Group","删除所选群组"
"Delete Tier","删除阶层"
"Delete attribute","删除属性"
"Delete category","删除分类"
"Delete product","删除产品"
"Depends on design theme","决定于样板设计"
"Design","设计"
"Details","细节"
"Disabled","停用"
"Disallowed file type.","不允许的文件类型"
"Display Actual Price","显示实际价格"
"Display Page Control","显示页面控件"
"Display Price Interval as One Price","将价格间距显示为一个价格"
"Display Product Count","显示产品数量"
"Display Type","显示类型"
"Display in Suggested Terms","在建议关键词中显示"
"Double click on a group to rename it","双击群组来修改名称"
"Double click on above image to view full picture","双击上面的图片查看全图"
"Downloadable Information","下载信息"
"Duplicate","复制"
"Duplicate website group price customer group.","复制网站群组价格客户群组"
"Duplicate website tier price customer group and quantity.","复制网站分层价格客户群组和数量"
"Duplicate website, country and state tax found.","发现重复的网站、国家或地区税率"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","例： {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}} ，动态指令解析会影响目录的效率"
"Edit","编辑"
"Edit Attribute Set '%s'","编辑属性集合'%s'"
"Edit Product Attribute","编辑产品属性"
"Edit Product Attribute ""%s""","编辑产品属性""%s"""
"Edit Search","编辑搜寻"
"Edit Search '%s'","编辑搜寻'%s'"
"Edit Set Name","编辑集名"
"Email","电子信箱"
"Email to a Friend","转寄给朋友"
"Empty","空"
"Enable MAP","开启地图"
"Enable Qty Increments","使用数量增加"
"Enable WYSIWYG","开启所见即所得编辑器"
"Enable for reindexing a big number of SKUs.","开启来为大量的产品统一编号进行重新索引"
"Enabled","开启"
"Error during retrieval of option value: %s","读取选项值时出错：%s"
"Exclude","不显示"
"Expand All","全部展开"
"Failed","失败"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","复制档案 %s 失败，请删除媒体文件中不存在的图片后重试"
"Failed to move file: %s","无法移动档案：%s"
"Feature Products","推荐产品"
"Field is not complete","字段是不完整的"
"File options format is not valid.","档案选项格式是有误的"
"File upload failed","档案上传失败"
"Filter model name must be declared.","过滤器名必须声明"
"Filter must be an object. Please set correct filter.","过滤器必须作为对象。请正确设定过滤器"
"Filterable (no results)","有条件 (不含结果)"
"Filterable (with results)","有条件 (含结果)"
"First Name","名字"
"Fixed","固定"
"For internal use.","内部使用"
"For the last time placed.","上次放置的"
"Frontend","前台"
"Frontend Model","前台型号"
"Frontend Properties","前台属性"
"Gallery","图册"
"General Information","一般信息"
"Get full information about attribute with list of options","取得属性与选项列表的完整信息"
"Get full information about custom option in product","取得产品自定义选项的完整信息"
"Get list of available custom option types","取得可用自定义选项类型列表"
"Get list of non-default attributes by product type and attributes set","依据产品类型与属性集合取得非默认属性的列表"
"Get list of possible attribute types","取得可能的属性类型"
"Get special price","取得特价"
"Global","全站"
"Globally Editable","可全站编辑"
"Go to Home Page","转到首页"
"Grid","表格"
"Group add","新增群组"
"Group remove","移除群组"
"Grouped Product","组合产品"
"Groups","群组"
"Home","首页"
"ID","编号"
"ID: %s","编号: %s"
"If empty, the Category Name will be used","如果空白，将使用分类名"
"If empty, the Product Name will be used","如果空白,将使用产品名"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果您未给商店指定选项值，将使用默认值"
"Image","图片"
"Image content is not valid base64 data.","图片内容不是正确的 base64 数据"
"Image does not exist.","图片不存在"
"Image file was not found.","图片档案没找到"
"Image type and information need to be specified for each store view.","每个商店接口要输入图片类型和信息"
"In Cart","在购物车"
"In Stock","有库存"
"In stock","有库存"
"Incl. Tax","含税"
"Index product and categories URL rewrites","索引产品和分类链接改写"
"Index product attributes for layered navigation building","索引产品属性分阶层导览"
"Index product prices","索引产品价格"
"Indexed category/products association","索引分类/产品"
"Info","信息"
"Info Column Options Wrapper","信息栏选项外观"
"Input Type","输入类型"
"Integer","整数"
"Interval Division Limit","区间划分限制"
"Invalid Tier Prices","错误的分级价格"
"Invalid attribute %s","错误的属性 %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","属性 %s (%s) 数值有误，略过资料"
"Invalid attribute set specified, skipping the record.","指定的属性集合有误，略过数据"
"Invalid block: %s.","区块有误：%s"
"Invalid category IDs.","分类编号有误"
"Invalid category.","错误的分类"
"Invalid image file type.","图片文件类型有误"
"Invalid image type.","错误的分类类型"
"Invalid option ID specified for %s (%s), skipping the record.","%s (%s)的选项编号有误，忽略该记录"
"Invalid product type specified, skipping the record.","产品类型有误，略过数据"
"Invalid store specified","指定的商店有误"
"Invalid store specified, skipping the record.","指定的商店有误，略过数据"
"Invalid tier prices. The product is not associated to the requested website.","错误双重价格。产品与请求网站无关"
"Inventory","库存"
"Is Default","预设"
"Is Required","必填"
"Items %s to %s of %s total","产品%s到%s，共%s件"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","不要显示在目录或搜寻结果中的产品， 相应商店中的状态要设定为'停用'"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","不要显示在目录或搜寻结果中的产品， 相应商店中的状态要设定为'停用'"
"Keep your eyes open for our special Back to School items and save A LOT!","睁大眼睛找到特殊的""返校"" 项目，获得大实惠！"
"Label","标签"
"Last Name","姓氏"
"Last Notification","最近提醒"
"Layered Navigation","阶层导览"
"Learn More","更多信息"
"Line %d, Email: %s","行%d，信件：%s"
"Line %d, SKU: %s","行%d，产品统一编号: %s"
"Link (Related, Up sell, Cross sell)","连接（关联，推荐销售，交叉销售）"
"Link product does not exist.","链接产品不存在"
"Link to a Specified Category","连结到指定的分类"
"Link to a Specified Product","链接到指定的产品"
"List","清单"
"List Mode","列表模式"
"List of Products that are set as New","产品列表设定为新"
"List of types","类型清单"
"Manage Attribute Sets","管理属性集合"
"Manage Attributes","管理属性"
"Manage Catalog Categories","管理目录分类"
"Manage Categories","管理分类"
"Manage Label / Options","管理卷标/选项"
"Manage Options (values of your attribute)","管理选项 (属性值)"
"Manage Product Attributes","管理产品属性"
"Manage Product Sets","管理组合产品"
"Manage Products","管理产品"
"Manage Stock","管理库存"
"Manage Titles (Size, Color, etc.)","管理标题 (大小、颜色等。)"
"Max Characters","字符数目上限"
"Maximal Depth","层数上限"
"Maximum Image Size","图片大小上限"
"Maximum Number of Price Intervals","价格间距上限"
"Maximum Qty Allowed in Shopping Cart","购物车中产品数量上限"
"Maximum allowed image size for '%s' is %sx%s px.","对于 '%s' 的图片大小上限为 %sx%s px"
"Maximum image height","图片高度上限"
"Maximum image width","图片宽度上限"
"Maximum number of characters:","字符数量上限："
"Maximum number of price intervals is 100","价格间隔上限为 100"
"Media Image","媒体图片"
"Minimum Advertised Price","刊登价格下限"
"Minimum Lines per Page","每页行数下限"
"Minimum Qty Allowed in Shopping Cart","购物车中产品数量下限"
"Minimum Qty for Item\'s Status to be Out of Stock","产品缺货状态的数量下限"
"Missing SKU, skipping the record.","缺少产品统一编号，略过资料"
"More Views","更多"
"Move","移动"
"Move category in tree","移动分类"
"Must be in the allowed values list.","必须在允许的值"
"N/A","无"
"Name","名称"
"Name in %s","%s中名称"
"New Product","新增产品"
"New Product Attribute","新产品属性"
"New Products","新产品"
"New Products Grid Template","新产品网格样板"
"New Products List Template","新产品列表样板"
