"# of Use","使用次数"
"New Root Category","新的根目录"
"New Search","新搜寻"
"New Set Name","新组合名称"
"New Subcategory","新子目录"
"New products","New products"
"Next","下一个"
"No","否"
"No image","没有图片"
"No layout updates","无版面更新"
"No options of this product are available.","没有这个产品的选项可用"
"No product collections found.","没有找到产品组合"
"None","无"
"Not Visible Individually","不可见"
"Notify Low Stock RSS","低库存提醒RSS"
"Notify for Quantity Below","提醒数量低于"
"Number of Products per Page","每页产品数量"
"Number of Products to Display","显示产品的数量"
"Number of Uses","使用次数"
"Number of results","结果数量"
"Number of results (For the last time placed)","结果数量 (最近一次配置的)"
"OK","是"
"OR","或"
"Old Price:","建议售价："
"On Gesture","基于手势"
"Option validation failed to add product to cart.","将所购产品增加至购物车时失败"
"Option values","选项数值"
"Option:","选项："
"Options","选项"
"Options Control","选项控制"
"Options is required","必填选项"
"Our customer service is available 24/7. Call us at [phone].","我们的客户服务 7x24 可用。客服电话：[phone]"
"Out of Stock","缺货"
"Out of stock","缺货"
"PM","PM"
"Page Title Separator","页面标题分隔符"
"Parent Category","上层分类"
"Pending","等待中"
"Pending Reviews RSS","待审评论的RSS"
"Percentage","百分比"
"Please add rows to option.","请新增数据到选项"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","请谨慎操作，一旦您点选此行，选定档案的包数据将被汇入，所有未保存的窗体将会丢失"
"Please click on the Close Window button if it is not closed automatically.","如果窗口没有自动关闭，点关闭按钮"
"Please enter a new group name","请输入新组名"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","请在 系统 -&gt; <a href=""%s"">索引管理</a>更新 ""目录替代网址"" 与 ""产品属性"""
"Please select a static block ...","请选择静态区块 .."
"Please select items.","请选择项目"
"Please select one or more attributes.","请选择一个以上属性"
"Please select product(s).","请选择产品"
"Please select products for attributes update","请选择产品更新属性"
"Please specify date required option(s).","请指定日期必选项目目"
"Please specify the number of products, that will not be divided into subintervals.","请指定产品数量，他不会被分割为子间隔"
"Please specify the product required option(s)","请指定产品必选项目"
"Please specify the product required option(s).","请指定产品必选项目"
"Please specify the product\'s option(s).","请指定产品选项"
"Please specify the product\'s required option(s).","请指定产品必选项目"
"Please specify the quantity of product(s).","请指定产品数量"
"Please specify time required option(s).","请指定时间必选项目"
"Please wait...","请等待.."
"Position","位置"
"Position in Layered Navigation","阶层导览中位置"
"Position of attribute in layered navigation block","层导览区块中的属性位置"
"Prev","上一个"
"Previous","上一个"
"Price","价格"
"Price Navigation Step Calculation","价格导览阶层计算"
"Price Type","价格类型"
"Price is not available","价格无法使用"
"Price values for options should be specified in system base currency.","请在系统基础货币中输入选项价格"
"Price:","价格："
"Price: %s","价格: %s"
"Print This Page","打印本页"
"Product","产品"
"Product API","产品 API"
"Product Alerts","产品提醒"
"Product Attribute","产品属性"
"Product Attributes","产品属性"
"Product Categories","产品分类"
"Product Description","产品说明"
"Product Extra Info","产品附加信息"
"Product Flat Data","产品数据"
"Product ID","产品编号"
"Product Image Placeholders","产品图片区块"
"Product Image Watermarks","产品图片水印"
"Product Images","产品图片"
"Product Images API","产品图片 API"
"Product In Websites","产品网站"
"Product Info Column","产品信息栏"
"Product Information","产品信息"
"Product Link Block Template","产品链接块样板"
"Product Link Inline Template","产品链接文内样板"
"Product Listing Sort by","产品列表排序按"
"Product Name","产品名称"
"Product Prices","产品价格"
"Product Reviews","产品评论"
"Product Tags","产品卷标"
"Product Tier Price API","产品分级价格 API"
"Product Type","产品类型"
"Product URL Suffix","产品 URL 后缀"
"Product View Extra Hint","产品视图附加提示"
"Product attribute sets API","产品属性集合 API"
"Product attributes API","产品属性 API"
"Product collection expected.","需要产品组合"
"Product is not loaded","产品没有加载"
"Product links API (related, cross sells, up sells)","产品连接API （相关产品，交叉销售，推荐销售）"""
"Product types API","产品类型 API"
"Product with this combination of attributes already associated to configurable.","该属性集合的产品已与配置关联"
"Products","产品"
"Products Comparison List","产品比较产品"
"Products Information","产品信息"
"Products Reviews","产品评论"
"Products Sitemap","产品网站地图"
"Products only","仅限产品"
"Products per Page on Grid Allowed Values","表格模式下每页产品显示数量允许值"
"Products per Page on Grid Default Value","每页表格产品数量的默认值"
"Products per Page on List Allowed Values","列表列表模式下每页产品显示数允许值"
"Products per Page on List Default Value","每页列表产品数量的默认值"
"Properties","属性"
"Qty","数量"
"Qty Increments","数量增加"
"Qty Uses Decimals","数量用十进制"
"Qty for Item\'s Status to Become Out of Stock","决定产品售完的数量"
"Qty:","数量:"
"Quantity","数量"
"Quick Create","快速建立"
"Quick Overview","简介"
"Quick simple product creation","快速建立简单产品"
"Records for ""%s"" store found.","""%s"" 商店找到的数据"
"Redirect","引导"
"Redirect URL","引导网址"
"Regular Price:","建议售价："
"Related Products","相关产品"
"Remove","删除"
"Remove Product From Websites","从网站删除产品"
"Remove This Item","删除这个项目"
"Remove attribute from attribute set","从属性集合移除属性"
"Remove attribute set","移除属性集合"
"Remove custom option","移除自定义选项"
"Remove group from attribute set","从属性集合移除群组"
"Remove option","移除选项"
"Remove product assignment","从分类中删除分配产品"
"Remove product image","删除产品图片"
"Remove product link","删除产品连接"
"Remove value from custom option","从自定义选项移除数值"
"Rename existing group","更改既有组名"
"Rename group","更改组名"
"Reorganize EAV category structure to flat structure","重新整理 EAV 分类结构为平面结构"
"Reorganize EAV product structure to flat structure","重新整理 EAV 产品结构为平面结构"
"Reset","重置"
"Results","结果"
"Retrieve attribute data","取得属性数据"
"Retrieve attribute list","取得属性列表"
"Retrieve attribute options","取得属性选项"
"Retrieve categories tree","取得分类树"
"Retrieve category attributes","取得目录属性"
"Retrieve category data","取得目录数据"
"Retrieve hierarchical tree","取得分级(目录)树"
"Retrieve linked products","取得连接产品列表"
"Retrieve list of assigned products","取得指定产品列表"
"Retrieve list of option values","取得选项值的列表"
"Retrieve list of product custom options","取得产品自定义选项的列表"
"Retrieve one level of categories by website/store view/parent category","根据网站/商店视图/父目录取得单层分类"
"Retrieve option value info","取得选项数值信息"
"Retrieve product","取得产品"
"Retrieve product attribute sets","取得产品属性集合"
"Retrieve product image","取得产品图片"
"Retrieve product image list","取得产品图片列表"
"Retrieve product image types","取得产品图片类型"
"Retrieve product link type attributes","取得产品连接类型属性"
"Retrieve product link types","取得产品连接类型"
"Retrieve product tier prices","取得产品分级价格"
"Retrieve product types","取得产品类型"
"Retrieve products data","取得产品数据"
"Retrieve products list by filters","根据过滤器取得产品列表"
"Reviews","评论"
"Roll Over for preview","总评"
"Root","根分类"
"SKU","产品统一编号"
"SKU length should be %s characters maximum.","产品统一编号最多 %s 个符号"
"Save","保存"
"Save Attribute","保存属性"
"Save Attribute Set","保存属性集合"
"Save Category","保存分类"
"Save Search","保存搜寻"
"Save and Continue Edit","保存并继续编辑"
"Saved %d record(s)","保存 %d 笔数据"
"Scope","范围"
"Scope must not be changed, because the attribute is used in configurable products.","范围无法改变，因为这个属性已经用在客制化产品"
"Search","搜寻"
"Search Engine Optimizations","搜索引擎优化"
"Search Information","搜寻信息"
"Search Query","搜寻"
"Search Term with such search query already exists.","搜寻关键词已存在"
"Searchable","可搜寻"
"See price before order confirmation.","在订单确认前检视价格"
"Select Category...","选择分类.."
"Select Configurable Attributes ","选择可设定属性"
"Select Product...","选择产品.."
"Select type of option","选择选项类型"
"Select type options required values rows.","选择类型选项需指定选项值数组"
"Selected Product Types","选择产品类型"
"Send Count","发送计算"
"Set Ascending Direction","设为升幂"
"Set Descending Direction","设为降序"
"Set Name","集合名称"
"Set Root Category for Store","设定商店根分类"
"Set root category for this store in the <a href=""%s"">configuration</a>","在<a href=""%s"">设定</a>中给该商店设定根分类"
"Set special price","设定特价"
"Set/Get current store view","设定/获得目前商店接口"
"Settings","设定"
"Shop By","购物选项"
"Shopping Options","购物选项"
"Show","显示"
"Show Details","显示详情"
"Show Tags","显示卷标"
"Simple Product","简单产品"
"Site Map","网站地图"
"Sitemap","网站地图"
"Skip import row, is not valid value ""%s"" for field ""%s""","跳过汇入行，不是正确的""%s"" 在字段""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","跳过汇入行，新客户的必填字段 ""%s"" 尚未定义"
"Skip import row, the value ""%s"" is invalid for field ""%s""","跳过汇入行，值%s""的""是错误的领域""，""%s""的"""""
"Skipping import row, required field ""%s"" for new products is not defined.","跳过汇入行，新产品必填字段 ""%s"" 尚未定义"
"Skipping import row, required field ""%s"" is not defined.","跳过汇入行，必填字段""%s""尚未定义"
"Skipping import row, store ""%s"" field does not exist.","跳过汇入行，商店""%s""字段不存在"
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","跳过汇入行，值 ""%s"" 对于字段 ""%s"" 不合理"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","部分处理产品没有定义产品统一编号。请在对这些产品进行操作之前补充完整"
"Some of the selected item options are not currently available.","部份选择的选项目前无法使用"
"Sort By","排序"
"Sort Order","排序"
"Source Model","来源型号"
"Special Expires On: %s","特价到： %s"
"Special Price:","特价："
"Special Price: %s","特价: %s"
"Starting at:","起价："
"Static","固定"
"Static block and products","固定区块和产品"
"Static block only","仅固定区块"
"Status","状态"
"Stock Availability","库存情况"
"Store","商店"
"Store View","商店界面"
"Stretch","伸展"
"Subscribe to RSS Feed","订阅 RSS Feed"
"Super product attributes configuration","进阶产品属性设定"
"Synonym For","同义"
"System Properties","系统属性"
"Tag Name","标签名"
"Tax","税"
"Template","样板"
"Text","文字"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","平面分类模块被限制为 %2\$d 个筛选器和/或可排序属性。目前已经使用了 %1\$d 个。为了使用该模块，请减少所用筛选器/排序属性的数量"
"The From Date value should be less than or equal to the To Date value.","开始日期必须小于或等于结束日期"
"The attribute code \'%s\' is reserved by system. Please try another attribute code","属性代码 \'%s\' 是系统保留字，请改用其他代码"
"The attribute model is not defined","属性模型尚未定义"
"The attribute set has been saved.","属性集合已经保存"
"The base directory to upload file is not specified.","未指定上传档案的基础目录"
"The category has been deleted.","该目录已经删除"
"The category has been saved.","该目录已经保存"
"The comparison list was cleared.","比较产品被清空"
"The file '%s' for '%s' has an invalid extension","档案 '%s' 为 '%s' 后缀不允许"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","您所上传的档案 '%s' 大于服务器所允许的 %s M"
"The file you uploaded is larger than %s Megabytes allowed by server","您所上传的档案超过了服务器允许的 %s M"
"The filters must be an array.","过滤器必须是数组"
"The image contents is not valid base64 data.","图片不是允许的 base64 数据"
"The image is not specified.","未指定图片"
"The model collection resource name is not defined.","这个型号集合资源名称未定义"
"The product %s has been added to comparison list.","产品 %s 已经加入到比较产品"
"The product %s has been removed from comparison list.","产品 %s 已经从比较产品移除"
"The product attribute has been deleted.","产品属性已经删除"
"The product attribute has been saved.","产品属性已经保存"
"The product has been created.","产品已经建立"
"The product has been deleted.","产品已经删除"
"The product has been duplicated.","产品已经复制"
"The product has been saved.","产品已经保存"
"The product has required options","该产品具有要求的选项"
"The review has been deleted","评论已经删除"
"The review has been saved.","评论已经保存"
"The review was removed by another user or does not exist.","评论已经被其他会员删除或不存在"
"The search was deleted.","搜寻已经删除"
"The text is too long","文字太长"
"There are no %s available.","没有%s可用"
"There are no customers for this alert","该提醒没有客户"
"There are no customers for this alert.","该提醒没有客户"
"There are no products matching the selection.","这个分类没有符合的产品"
"There was an error while request processing.","请求处理时发生错误"
"This Attribute no longer exists","该属性已不存在"
"This attribute cannot be deleted.","该属性不能删除"
"This attribute cannot be edited.","该属性不能编辑"
"This attribute cannot be updated.","该属性不能更新"
"This attribute is used in configurable products.","这个属性被用在客制化产品"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","此属性已用于客制化产品上，您不能从属性集中删除它"
"This attribute no longer exists","该属性不存在"
"This attribute set no longer exists.","该属性集合已经不存在"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","该属性集合包含可配置产品所使用属性。请将这些属性移到另外的属性集合再试"
"This group contains system attributes. Please move system attributes to another group and try again.","该属性集合包含系统属性。请将系统属性移到另外一个组后再试"
"This is a required option","此为必选项目"
"This product no longer exists.","该产品已不存在"
"This search no longer exists.","该搜寻已不存在"
"This setting will be applied when all prices in the specific price interval are equal.","在指定价格间隔的所有价格相同时会套用这个设定"
"Tier Pricing","分级价格"
"Tile","排列"
"Time Format","时间格式"
"Title","标题"
"To reindex the enabled product(s), the store or product must be specified","要对已开启的产品重新索引，必须指定商店或产品"
"To see product price, add this item to your cart. You can always remove it later.","要检视产品价格，请将它加入购物车。您随时可以从购物车将它移除。"
"Top/Left","左上"
"Top/Right","右上"
"Total Qty Base Items","Base 记录总数"
"Total incl. Tax: %1$s","税总额： %1$s"
"Total of %d record(s) have been deleted.","共有 %d 笔数据被删除"
"Total of %d record(s) have been updated.","共有 %d 笔数据被更新"
"Total of %d record(s) were updated","共有 %d 笔数据被更新"
"Type","类型"
"URL Rewrite Management","替代网址管理"
"Unable to complete this request.","无法完成请求"
"Unable to find a search term to delete.","没有找到要删除的搜寻关键词"
"Unable to find an attribute to delete.","没有找到要删除的属性"
"Unable to get the product ID.","无法取得产品编号"
"Unassigned Attributes","未指定的属性"
"Unknown EAV indexer type ""%s"".","未知 EAV 索引类型 ""%s"""
"Unknown attribute: %s.","未知属性： %s"
"Unsupported product type ""%s"".","不支持产品类型 ""%s"""
"Up-sells","推荐销售"
"Update","更新"
"Update Attributes","更新属性"
"Update Tier Price","更新分层价格"
"Update assigned product","更新指定产品"
"Update attribute","更新属性"
"Update attributes","更新属性"
"Update category","更新分类"
"Update custom option of product","更新产品自定义选项"
"Update product","更新产品"
"Update product image","更新产品图片"
"Update product link","更新产品连接"
"Update product tier prices","更新产品分级价格"
"Update value of custom option","更新自定义选项的数值"
"Upload new product image ","上传新的产品图片"
"Use Canonical Link Meta Tag For Categories","为分类使用标准链接元标签"
"Use Canonical Link Meta Tag For Products","为产品使用标准链接元卷标"
"Use Categories Path for Product URLs","使用分类路径作为产品 URLs"
"Use Config Settings","使用默认值"
"Use Default Value","使用默认值"
"Use Flat Catalog Category","使用平面目录分类"
"Use Flat Catalog Product","使用平面产品上当"
"Use In Layered Navigation","用于分层导览"
"Use In Search Results Layered Navigation","用于分层导览搜寻结果"
"Use JavaScript Calendar","使用 JavaScript 日历"
"Use Static URLs for Media Content in WYSIWYG for Catalog","在产品目录媒体内容的所见即所得编辑器使用静态URL"
"Use To Create Configurable Product","用于建立可配置产品"
"Use Tree Like Category Sitemap","使用树状分类网站图"
"Use config","使用设定"
"Use default","使用预设"
"Use for Promo Rule Conditions","用在促销规则条件"
"Use four-digit year format.","使用 4码 年份格式"
"Use in Advanced Search","用于进阶搜寻"
"Use in Layered Navigation","用于分阶层导览"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","用于分级导览<br/>(仅用于目录输入类型'下拉选单')"
"Use in Quick Search","用于快速搜寻"
"Used for Sorting in Product Listing","用作产品列表排序"
"Used in Product Listing","用在产品列表中"
"Value for ""%s"" is invalid."," ""%s"" 的值有误"
"Value for ""%s"" is invalid: %s"," ""%s"" 的值有误： %s"
"Varchar","变数"
"View as","浏览方式"
"Virtual Product","虚拟产品"
"Visibility","可见性"
"Visible","可见"
"Visible on Catalog Pages on Front-end","在前台目录页面可见"
"Visible on Product View Page on Front-end","前台产品页可见"
"WYSIWYG Editor","所见即所得编辑器"
"Watermark","水印"
"Watermark Default Size","水印预设大小"
"Watermark Opacity, Percent","浮水印透明度百分比"
"Watermark Position","水印位置"
"We Also Recommend","我们同时推荐"
"Website","网站"
"Websites","网站"
"What's this?","这是什么？"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","是否显示全部中的显示每页X的下拉选项"
"Will make search for the query above return results for this search.","会让上面的搜寻传回这个查询结果"
"Wrong BuyRequest instance in options group.","选项组中错误的购买请求例子"
"Wrong configuration item instance in options group.","选项组中错误的设定项目实例"
"Wrong configuration item option instance in options group.","选项组中错误的设定项目选项实例"
"Wrong option instance type in options group.","选项组中错误的事例类型"
"Wrong option type to get group instance.","用错误的选项类型取得组实例"
"Wrong product instance type in options group.","选项组中错误的产品实例"
"Wrong product type filter specified","指定错误的产品类型过滤"
"Wrong product type to extract configurable options.","用错误的产品类型释放客制选项"
"Year Range","年时间范围"
"Yes","是"
"You cannot remove system attribute from this set.","不能从改组合中删除系统属性"
"You have no items to compare.","没有要比较的产品"
"You may also be interested in the following product(s)","您也许会喜欢下面的产品"
"Zoom In","放大"
"Zoom Out","缩小"
"and","和"
"and above","及以上"
"categories","分类"
"each","每个"
"ex. http://domain.com","例如 http://domain.com"
"leave blank if its not an image","如果不是图片请空白"
"per page","每页"
"products","产品"
"px.","像素"
"save","保存"
"select all","全选"
"unselect all","取消全选"
"x","x"
